tract,pop_total,pop_age_under5,pop_age_5to9,pop_age_10to14,pop_age_15to19,pop_age_20to24,pop_age_25to29,pop_age_30to34,pop_age_35to39,pop_age_40to44,pop_age_45to49,pop_age_50to54,pop_age_55to59,pop_age_60to64,pop_age_65to69,pop_age_70to74,pop_age_75to79,pop_age_80to84,pop_age_85plus
Geography,Total!!Estimate!!Total population,Total!!Estimate!!AGE!!Under 5 years,Total!!Estimate!!AGE!!5 to 9 years,Total!!Estimate!!AGE!!10 to 14 years,Total!!Estimate!!AGE!!15 to 19 years,Total!!Estimate!!AGE!!20 to 24 years,Total!!Estimate!!AGE!!25 to 29 years,Total!!Estimate!!AGE!!30 to 34 years,Total!!Estimate!!AGE!!35 to 39 years,Total!!Estimate!!AGE!!40 to 44 years,Total!!Estimate!!AGE!!45 to 49 years,Total!!Estimate!!AGE!!50 to 54 years,Total!!Estimate!!AGE!!55 to 59 years,Total!!Estimate!!AGE!!60 to 64 years,Total!!Estimate!!AGE!!65 to 69 years,Total!!Estimate!!AGE!!70 to 74 years,Total!!Estimate!!AGE!!75 to 79 years,Total!!Estimate!!AGE!!80 to 84 years,Total!!Estimate!!AGE!!85 years and over
42003426700,2251,3.2,3.6,5.0,5.3,3.5,6.1,6.7,5.4,8.2,4.0,13.5,11.6,5.8,6.4,5.0,2.0,3.2,1.7
42003426800,5360,6.3,5.2,4.4,6.6,5.3,4.0,5.0,4.9,6.6,8.7,9.2,6.3,6.7,7.5,6.1,3.6,0.5,2.8
42003427000,3739,5.7,4.7,4.0,5.4,8.3,10.7,6.9,4.2,9.0,8.7,7.4,5.1,6.6,2.9,2.4,2.1,3.6,2.2
42003427100,5757,5.4,3.5,7.2,6.5,4.5,5.1,6.6,5.6,6.9,7.6,11.0,6.8,6.5,3.6,3.1,5.0,2.9,2.1
42003427200,4768,6.8,3.8,5.6,5.2,5.6,6.9,8.4,2.5,7.2,7.2,6.5,5.7,7.4,5.8,3.8,5.9,3.5,2.4
42003428100,1341,2.9,4.2,3.4,6.9,7.9,8.4,2.9,7.7,6.3,5.7,6.5,9.9,7.5,3.5,4.9,3.9,2.3,5.2
42003428200,2009,7.1,4.2,2.0,3.8,5.7,8.3,6.5,4.1,3.0,7.4,7.7,10.2,9.0,5.5,4.5,4.3,3.5,3.1
42003429100,2494,4.6,5.1,4.2,4.4,6.9,7.3,6.9,10.7,5.3,8.1,5.1,5.7,7.2,4.6,4.7,4.1,2.7,2.3
42003429201,4552,4.4,4.8,6.0,4.5,6.7,7.9,5.6,4.5,5.4,6.7,8.0,8.5,7.9,5.8,3.8,2.9,2.9,3.6
42003429202,4359,8.3,4.1,5.5,5.1,4.7,6.7,7.2,4.2,3.7,9.0,7.4,9.7,7.8,4.1,3.6,3.8,3.1,2.0
42003429300,5369,5.3,4.0,5.0,5.4,2.6,4.0,4.8,5.3,5.5,7.7,10.2,8.8,4.9,8.0,4.2,4.2,4.7,5.4
42003429400,4399,5.4,4.5,5.9,4.4,6.1,5.6,7.3,6.8,6.2,7.8,7.7,6.7,7.8,6.3,3.3,3.0,3.8,1.4
42003429500,4291,2.1,1.9,1.5,7.6,11.3,6.7,4.8,5.2,3.4,4.3,9.2,8.1,6.0,4.9,4.1,8.0,3.7,7.1
42003429600,3262,6.3,3.6,4.5,1.9,5.4,12.0,12.4,5.8,3.6,5.1,8.6,8.7,6.0,5.2,2.7,2.0,3.6,2.4
42003429700,2375,4.9,3.5,5.3,4.7,3.8,9.7,5.9,2.9,2.7,11.2,10.4,4.4,7.6,4.5,6.9,3.9,4.8,3.0
42003430100,2004,6.6,4.5,8.3,6.8,6.9,7.6,11.8,5.1,5.3,7.8,9.8,4.7,5.3,3.4,0.7,1.9,1.6,1.6
42003430200,4773,6.2,5.4,5.1,5.6,6.5,6.0,6.9,7.1,4.9,9.1,10.1,4.3,5.2,5.5,3.1,2.3,3.0,3.7
42003431100,3292,5.6,5.5,3.7,6.3,5.9,13.2,5.9,8.5,5.3,8.4,6.8,6.2,6.6,4.8,1.7,1.5,2.6,1.7
42003431400,1827,5.6,4.2,3.4,1.7,8.9,12.6,13.5,5.5,5.2,6.2,7.5,6.9,6.6,3.8,1.6,3.6,1.3,1.8
42003431500,3243,5.1,3.4,2.2,10.5,6.4,8.9,5.1,5.9,10.7,3.9,7.0,9.4,7.9,5.3,1.1,2.0,2.7,2.5
42003432300,2103,4.8,3.2,5.7,4.2,4.2,7.5,5.3,6.9,7.7,4.8,5.7,10.8,4.2,2.0,5.3,5.2,6.8,5.8
42003432400,2616,2.3,2.9,7.0,4.8,9.2,9.3,7.9,5.7,4.9,6.3,9.2,7.8,5.7,2.3,2.9,4.7,3.7,3.6
42003434000,1728,9.7,7.5,5.6,4.1,3.1,6.0,7.1,9.4,7.7,8.0,8.5,7.5,5.8,2.8,2.4,1.3,1.7,1.7
42003435000,2392,5.3,5.7,4.8,8.3,6.9,5.6,6.6,8.5,4.7,9.0,8.1,7.6,5.8,6.7,0.7,1.8,1.0,2.8
42003437000,4991,6.9,6.2,6.3,6.3,5.8,5.0,7.0,9.1,8.9,9.9,7.8,6.9,5.8,2.3,1.3,1.9,2.3,0.4
42003439000,1443,2.1,5.2,7.8,7.8,4.8,4.0,4.0,5.1,3.6,8.9,13.5,7.8,6.8,6.2,4.3,3.0,2.6,2.4
42003445500,3816,6.1,7.5,6.0,3.9,5.5,7.0,4.5,5.8,6.7,5.4,8.8,6.5,8.0,4.6,4.6,2.4,3.1,3.8
42003446000,1687,6.7,7.7,10.9,7.1,2.1,0.8,2.3,5.0,6.2,11.1,10.3,7.2,6.8,4.2,3.9,3.2,2.1,2.4
42003447000,1659,5.4,7.6,10.2,6.1,4.6,4.5,4.8,4.5,6.3,7.9,10.1,8.6,6.0,5.9,3.1,1.6,1.4,1.4
42003448000,1199,6.1,4.1,4.6,5.2,4.0,10.5,5.7,6.0,5.3,4.1,9.6,5.8,8.7,4.1,2.4,4.5,6.3,3.1
42003449000,2619,3.9,4.5,5.9,8.6,3.7,2.8,4.2,6.0,7.5,9.8,9.0,7.0,7.4,4.6,6.3,4.3,2.7,2.0
42003450700,3180,2.4,5.8,6.4,6.0,11.0,9.1,3.6,7.9,6.9,6.7,5.8,7.7,6.1,2.8,3.4,3.3,2.1,2.9
42003450800,2495,5.0,4.7,9.9,7.1,4.5,3.0,3.3,3.6,7.9,5.1,6.6,8.7,8.0,4.4,3.9,4.7,4.6,4.9
42003451101,3859,2.6,8.6,5.2,5.0,7.4,4.0,4.3,6.9,8.2,9.7,10.0,9.6,4.9,5.4,2.0,1.0,3.0,2.1
42003451102,5342,5.4,3.7,5.8,15.9,11.0,5.4,6.1,4.5,5.7,6.2,6.1,6.3,7.9,2.5,3.5,1.6,1.6,0.7
42003451104,3578,5.7,10.0,6.8,8.2,4.3,1.7,4.4,7.7,9.9,6.6,10.6,9.2,6.3,3.7,0.9,1.2,1.2,1.4
42003451105,4255,4.6,4.7,3.0,5.6,10.1,13.5,6.2,7.0,7.2,8.8,6.1,6.5,3.1,3.5,0.8,5.0,2.2,2.0
42003451300,7197,7.9,6.2,6.3,3.1,4.1,4.5,4.8,7.7,8.4,7.6,7.8,7.6,6.5,3.9,4.4,3.0,2.7,3.6
42003452000,5090,5.0,6.9,8.1,6.2,2.6,6.7,5.2,6.2,9.6,9.5,8.7,8.9,6.6,3.8,2.5,2.4,0.6,0.6
42003453003,1995,9.6,3.0,5.6,5.2,4.6,8.0,7.5,3.7,9.0,4.8,3.5,5.1,8.2,7.4,3.1,3.7,4.3,3.8
42003453004,7007,7.7,6.3,6.1,7.3,6.5,6.2,6.7,9.3,8.6,8.0,8.3,7.3,3.8,2.7,2.6,1.1,0.2,1.2
42003455000,1366,4.1,4.5,4.2,5.8,5.5,5.7,5.0,4.7,5.0,9.8,8.3,7.6,8.6,8.9,5.1,3.4,2.5,1.5
42003456001,3793,5.4,10.2,5.0,9.1,6.8,2.0,5.4,6.6,10.9,8.1,8.5,7.6,5.0,3.2,1.1,1.9,1.6,1.5
42003456003,6148,7.9,9.8,5.6,6.4,2.1,4.2,4.1,12.1,9.1,8.3,6.8,5.6,3.6,4.8,2.3,4.6,1.2,1.6
42003456004,4488,5.3,8.3,3.8,3.5,4.0,8.6,6.8,8.8,5.3,5.7,7.2,8.5,4.4,3.4,2.2,3.6,4.6,6.0
42003457100,1446,3.9,4.1,4.9,3.7,5.0,7.9,9.2,5.7,5.3,5.6,5.0,9.0,9.7,3.0,7.5,2.4,6.2,2.0
42003457200,3698,4.1,4.7,4.5,4.7,6.0,8.0,5.5,5.4,5.3,9.8,8.5,6.5,5.0,2.9,4.1,4.2,6.6,4.3
42003458000,7067,4.2,5.0,5.3,5.0,5.7,5.3,6.9,5.0,8.5,5.9,8.5,7.5,8.7,4.4,3.8,4.8,4.0,1.6
42003459101,1450,6.1,5.8,6.9,5.3,1.4,6.3,4.7,6.3,4.8,11.8,9.4,4.6,5.5,6.3,4.6,4.6,4.8,0.9
42003459102,5658,3.7,7.6,6.2,5.9,4.8,7.9,4.9,5.4,8.0,7.8,9.1,7.8,8.6,4.2,2.4,3.3,0.8,1.6
42003459201,6233,3.5,5.6,4.3,5.8,9.9,11.7,3.8,9.3,5.3,6.4,7.5,6.0,5.4,5.0,3.3,2.8,2.1,2.5
42003459202,658,4.4,1.4,0.0,1.8,3.5,16.0,14.0,11.9,2.3,3.6,7.9,12.9,7.0,4.7,6.2,0.9,0.5,1.1
42003460001,4280,3.3,5.5,3.8,3.5,2.8,6.8,7.7,4.6,4.1,7.7,8.0,9.9,6.7,6.2,5.4,4.2,5.2,4.6
42003460002,3396,3.3,2.2,7.3,7.4,6.9,2.9,4.2,4.6,7.4,9.7,11.6,9.1,6.9,6.5,1.5,2.0,3.4,3.1
42003461000,1068,5.7,2.4,3.2,4.3,4.7,3.7,7.7,5.4,5.3,9.8,12.2,7.8,8.1,5.4,3.6,2.7,5.1,2.9
42003462100,2967,6.2,11.5,6.4,5.0,1.7,6.2,7.1,3.8,6.1,4.6,8.6,8.2,6.4,4.6,3.0,4.3,2.9,3.5
42003462600,3400,11.1,5.4,3.4,2.0,7.0,6.7,8.1,4.1,5.9,7.7,6.5,10.0,5.1,3.9,1.2,5.9,2.8,3.1
42003463900,2416,4.6,1.9,3.0,8.6,7.0,6.7,4.7,5.8,5.6,10.9,12.3,10.3,3.1,2.8,4.7,3.1,2.9,1.9
42003464300,3331,6.6,9.4,3.5,5.5,4.1,4.7,5.2,7.8,5.5,7.3,11.3,7.4,7.4,4.7,2.2,3.0,2.7,1.7
42003464400,3687,7.8,8.7,5.6,6.7,4.7,9.5,4.2,4.3,6.5,6.4,9.8,5.5,5.6,4.5,2.9,0.7,3.9,2.7
42003465600,2397,5.4,4.8,3.4,6.1,7.6,8.7,10.5,8.7,3.5,2.5,9.8,6.4,7.0,4.0,5.0,1.3,3.2,2.1
42003465800,3574,6.7,6.0,4.9,4.3,6.4,10.7,4.8,7.7,6.3,5.7,10.8,7.9,5.2,1.9,2.0,2.3,4.0,2.4
42003468700,1675,8.4,5.2,3.9,1.6,10.3,4.8,6.8,5.8,4.2,5.7,14.6,7.8,6.1,4.7,3.8,1.9,1.9,2.7
42003468800,2582,4.1,4.1,4.3,5.1,5.0,10.8,10.9,2.9,7.4,12.0,7.9,5.7,8.0,4.1,2.5,1.2,1.5,2.5
42003468900,3708,7.9,2.2,5.5,3.8,8.3,5.9,10.9,4.7,5.4,5.5,4.0,10.0,8.3,4.6,4.3,1.7,4.3,2.8
42003469000,4442,3.5,5.4,5.1,3.2,4.5,6.6,6.4,5.8,7.1,8.0,10.0,7.0,6.3,5.4,5.3,4.9,3.3,2.4
42003470300,3838,3.6,5.5,5.1,5.1,2.7,6.5,5.2,5.2,3.4,8.2,7.8,5.8,5.2,7.3,5.2,5.7,6.5,5.8
42003470400,3068,5.1,4.0,4.6,4.2,2.1,8.5,4.6,8.2,6.3,6.5,7.7,6.9,8.3,7.5,4.6,3.6,2.2,5.0
42003470501,4075,3.9,4.6,2.7,2.2,6.7,19.6,10.2,7.3,10.1,4.9,6.5,3.1,4.2,3.2,2.6,1.9,1.3,4.8
42003470502,2870,7.8,3.9,3.3,1.7,5.7,6.3,4.1,7.0,3.9,9.7,8.2,9.5,4.1,3.2,4.8,6.5,4.7,5.4
42003470600,3150,5.7,6.9,3.3,5.9,7.9,4.9,6.9,5.0,9.2,6.1,6.1,7.4,6.9,2.3,3.7,4.3,3.4,4.0
42003471000,1262,2.9,4.5,4.8,6.0,5.7,7.7,9.4,3.9,7.1,9.2,8.5,7.2,4.9,5.0,3.2,4.8,2.9,2.2
42003472100,2462,6.7,2.1,4.5,6.6,7.4,11.0,10.0,5.9,6.9,8.2,7.0,6.9,5.6,2.5,4.6,1.8,1.9,0.4
42003472200,2414,4.7,2.4,5.2,4.0,4.4,16.2,11.2,7.7,5.1,5.8,8.5,5.7,5.4,5.1,3.3,1.7,2.1,1.8
42003472300,1812,5.7,1.8,2.5,6.8,10.5,13.7,8.7,7.1,5.2,4.0,9.7,4.5,5.8,1.8,4.4,6.2,1.6,0.0
42003472400,1921,3.5,3.8,2.2,3.6,9.0,7.9,4.4,5.9,9.4,8.6,7.1,12.0,6.5,4.4,2.9,2.6,2.9,3.3
42003473100,4346,7.8,8.3,6.7,3.5,1.4,6.6,6.0,8.0,9.3,8.1,4.2,8.6,5.5,3.9,3.8,2.8,2.6,2.8
42003473200,3094,5.0,5.8,5.3,4.9,6.1,9.2,7.2,3.8,7.4,6.4,7.6,5.7,5.2,3.9,3.3,3.6,5.8,3.7
42003473300,5625,7.9,6.0,6.9,4.8,4.7,5.3,6.5,5.3,7.2,6.9,5.6,9.0,6.8,3.0,4.3,2.6,1.9,5.2
42003473401,3707,5.0,8.1,8.5,7.3,1.9,4.4,2.2,5.6,13.6,10.2,8.0,6.4,5.9,3.7,4.1,1.2,1.7,2.2
42003473402,3729,3.6,4.7,8.7,8.4,2.3,4.4,5.0,10.1,5.4,7.6,6.8,9.7,5.8,3.4,5.7,4.9,2.4,1.1
42003473500,3737,6.3,9.3,8.8,6.5,3.3,1.4,8.2,4.4,6.5,9.7,9.2,6.5,5.6,4.1,3.6,2.4,3.0,1.4
42003473601,4060,4.4,6.4,5.5,8.7,4.0,2.7,4.7,5.0,5.8,7.5,11.0,5.3,4.4,6.4,3.2,5.0,2.2,8.0
42003473602,4715,5.9,4.9,6.3,5.9,1.6,2.0,3.2,8.0,4.2,9.0,7.8,6.5,6.2,5.3,4.8,5.6,4.9,8.0
42003474101,3646,7.0,7.7,8.0,6.2,4.1,3.9,7.2,4.0,8.7,8.3,9.2,10.6,4.1,4.1,1.7,1.0,1.5,2.6
42003474102,3760,3.6,7.3,10.7,8.6,3.5,1.6,4.3,5.0,5.8,9.7,8.0,8.4,6.6,6.0,1.4,4.0,3.4,2.2
42003474201,2635,3.7,7.0,9.0,11.1,3.5,1.4,3.0,6.0,7.7,3.8,11.2,8.8,8.0,6.8,3.2,1.6,2.5,1.8
42003474202,4752,5.5,5.6,8.6,6.9,2.3,1.1,3.0,4.9,6.6,8.1,8.8,8.6,6.3,4.8,3.4,4.0,2.9,8.6
42003474203,4440,4.2,7.7,8.3,8.0,3.3,3.5,4.5,4.8,9.5,8.4,10.5,6.9,7.9,6.0,2.4,1.5,2.0,0.7
42003475101,4454,4.5,4.4,3.6,3.8,4.7,4.1,6.3,3.7,4.4,6.6,6.0,11.1,6.4,6.6,3.9,7.2,5.5,7.0
42003475102,1624,2.6,3.9,7.1,6.8,8.5,0.8,5.9,4.7,6.0,9.9,16.6,3.5,3.5,5.5,2.5,5.1,2.5,4.5
42003475200,4973,6.5,6.4,6.4,5.1,4.3,3.7,6.7,4.5,7.6,5.4,8.2,9.5,5.7,5.8,4.1,5.6,2.0,2.6
42003475301,4469,3.8,9.0,4.4,3.8,2.0,7.5,6.8,6.4,7.2,3.5,10.9,3.6,8.7,4.4,4.6,5.3,6.0,1.9
42003475303,4132,5.0,5.2,5.6,6.7,5.5,5.1,5.8,6.0,4.4,9.7,6.6,7.5,8.0,4.4,5.1,4.8,2.5,2.1
42003475304,5574,3.0,5.1,10.0,7.6,4.8,4.8,3.1,4.2,10.3,9.0,13.5,7.3,6.2,4.6,1.9,0.9,2.3,1.4
42003475401,3913,5.1,8.1,6.1,5.1,3.0,3.1,4.8,8.1,5.8,7.4,6.6,8.1,5.6,5.5,5.9,3.5,5.0,3.2
42003475402,3146,5.3,4.3,7.2,8.6,5.4,6.2,4.3,5.8,5.0,9.2,10.4,7.2,5.5,4.3,3.5,1.5,4.0,2.4
42003476100,4945,5.5,2.3,4.1,5.4,7.5,13.2,5.2,6.9,5.4,7.0,6.7,6.5,5.7,6.1,3.9,4.6,3.4,0.7
42003476200,3356,7.1,4.1,5.4,3.9,6.0,5.1,7.0,5.7,5.6,8.3,11.0,7.4,4.0,4.6,2.7,5.0,3.9,3.2
42003477100,3825,7.1,4.5,2.9,5.2,5.4,5.0,5.4,6.9,6.3,8.2,7.9,4.7,6.7,7.0,4.9,3.1,4.4,4.5
42003477200,4354,5.2,5.3,4.4,6.9,2.8,4.4,5.5,5.0,4.9,7.7,6.2,6.4,6.8,4.3,4.6,6.2,6.4,7.1
42003477300,5753,4.5,7.1,5.8,7.1,4.7,6.7,6.0,5.8,8.7,5.4,8.5,6.3,7.6,4.7,2.6,2.3,2.3,4.2
42003478100,4461,4.0,6.4,4.6,2.8,10.2,10.2,7.2,7.3,4.8,5.6,7.0,9.0,4.6,4.1,2.0,4.7,3.0,2.6
42003478200,5187,4.7,6.4,3.1,5.4,8.0,6.2,6.5,7.6,8.0,8.0,10.3,7.2,5.0,3.9,3.7,2.9,1.0,2.0
42003479000,1948,5.8,5.8,4.7,3.3,4.1,8.0,6.2,6.7,6.3,7.1,8.7,8.4,8.8,3.7,4.9,2.8,3.4,1.4
42003480101,5112,10.1,5.0,7.8,8.3,4.1,5.8,6.5,7.1,5.4,3.2,6.1,7.2,5.8,3.9,5.2,0.6,2.2,5.6
42003480102,3191,5.9,5.2,5.4,4.8,6.0,4.0,8.9,3.4,4.9,4.2,11.1,9.2,3.9,5.2,5.8,7.0,3.7,1.4
42003480200,3218,4.1,6.7,5.3,5.5,3.9,4.9,4.3,5.0,7.3,9.2,11.4,8.5,6.4,5.3,3.9,5.0,2.1,1.4
42003480300,3348,4.9,6.6,5.2,8.4,4.9,4.7,5.9,7.9,6.8,5.7,9.3,6.4,5.9,4.3,2.8,4.6,2.1,3.4
42003480400,4854,2.4,5.0,4.1,4.6,5.7,6.2,5.4,6.0,6.1,5.4,10.7,10.1,6.2,4.9,4.9,3.3,5.3,3.7
42003481000,3425,4.9,10.1,7.9,5.5,7.5,6.9,10.1,3.6,3.9,6.0,8.5,6.9,7.3,4.0,3.4,1.6,1.5,0.4
42003482500,1832,4.4,2.5,3.8,9.6,4.2,4.8,4.0,5.6,5.1,5.8,11.4,6.0,7.1,9.3,4.1,3.9,5.3,3.3
42003483800,3173,8.8,8.7,4.3,3.8,7.2,5.0,9.0,3.2,5.1,9.5,5.2,5.0,5.7,4.3,3.9,3.8,4.4,2.8
42003484300,2948,9.8,1.3,2.8,5.0,4.7,10.3,5.9,7.9,5.5,6.4,10.8,5.7,7.7,4.2,2.6,2.9,3.6,2.8
42003484500,6042,4.0,4.8,4.9,5.3,7.6,5.2,3.0,5.5,6.9,8.1,7.6,10.8,5.7,4.0,4.0,4.8,3.4,4.3
42003484600,2415,8.3,2.9,5.5,3.6,7.8,6.9,6.3,2.7,4.1,7.7,7.2,9.6,5.1,5.1,3.9,3.2,4.9,5.3
42003485000,1299,4.2,4.0,8.4,6.9,6.9,4.7,4.8,7.2,5.7,14.3,4.7,6.8,4.3,6.9,4.0,2.1,1.8,2.4
42003486700,2710,14.1,4.1,2.9,10.3,8.9,7.1,3.6,4.3,3.8,7.5,7.6,9.3,3.2,5.2,2.8,1.6,1.8,1.9
42003486800,1648,3.1,6.9,7.0,8.3,4.1,2.7,3.9,3.0,10.7,5.0,16.1,6.5,4.6,2.1,5.6,2.4,3.6,4.4
42003486900,1281,5.6,12.3,9.2,3.4,4.5,11.2,0.8,2.7,3.9,4.6,9.1,10.6,4.4,1.7,4.9,1.7,5.5,3.8
42003487000,1859,3.6,6.5,4.7,5.0,4.7,5.4,4.5,6.5,6.0,4.8,6.8,13.2,8.8,6.3,3.6,4.2,2.9,2.4
42003488100,2329,9.4,3.4,10.9,8.3,3.0,3.3,7.1,5.3,4.9,6.5,9.7,5.0,4.9,3.0,4.0,1.2,2.7,7.3
42003488200,3737,6.0,6.0,4.5,9.6,8.7,8.8,5.4,4.2,4.3,8.1,7.3,4.4,6.1,4.2,4.1,3.3,2.3,2.7
42003488300,2135,4.0,4.4,7.8,6.6,4.4,5.3,3.6,6.4,4.1,6.7,13.0,4.1,6.6,7.9,5.1,3.2,2.7,4.2
42003488400,4612,2.2,5.7,8.3,10.5,4.0,4.9,6.8,6.4,6.5,6.4,8.7,4.0,8.7,3.4,4.1,3.1,4.0,2.2
42003488500,2972,4.2,5.7,5.2,8.2,6.2,7.7,4.9,4.5,8.1,5.6,7.1,8.9,7.0,4.9,1.5,4.0,4.1,2.1
42003488600,4550,5.4,3.4,4.9,5.7,5.9,3.1,3.7,5.0,6.3,7.3,11.3,8.2,7.5,6.7,4.0,2.4,2.4,6.7
42003489001,4549,3.6,6.3,4.4,3.8,4.6,5.6,4.9,5.8,5.4,4.7,10.3,8.0,5.2,5.4,5.7,4.2,3.3,8.9
42003489002,3722,4.5,5.4,4.9,7.4,5.3,5.6,6.3,2.8,7.7,8.8,10.7,6.5,7.3,4.3,4.2,3.8,2.8,1.8
42003490002,5065,3.6,7.6,4.3,6.4,4.5,9.5,3.4,5.8,8.7,7.9,7.5,9.9,5.6,5.2,2.1,1.2,3.3,3.6
42003490003,3569,4.8,3.6,5.7,9.5,5.2,7.5,5.5,8.0,4.5,9.3,8.1,7.8,6.9,3.1,4.2,1.8,3.1,1.7
42003490004,4820,5.9,8.7,6.0,5.7,5.3,3.9,4.8,5.6,7.3,9.3,10.3,7.9,8.3,3.9,2.7,0.6,2.3,1.3
42003491101,6152,7.6,5.9,4.2,6.4,5.8,5.7,4.4,6.8,6.9,7.2,7.9,9.4,6.5,4.6,3.6,4.1,1.9,1.1
42003491200,2009,1.7,4.1,5.5,6.3,2.7,7.5,6.7,4.0,9.5,9.5,11.0,7.6,5.5,2.5,4.5,1.7,2.9,6.7
42003492700,2129,5.2,4.7,5.4,4.2,11.6,6.2,6.3,3.9,3.1,9.8,7.2,5.8,2.7,6.2,6.3,3.3,3.5,4.5
42003492800,2497,3.6,4.1,5.0,8.8,11.4,3.2,4.1,2.6,4.2,9.2,10.0,6.1,8.4,4.0,3.6,3.0,6.0,2.7
42003492900,2228,7.7,9.6,2.8,3.5,2.6,11.3,4.8,6.3,6.1,3.3,9.8,7.2,7.8,3.4,5.3,3.0,1.9,3.7
42003494000,1514,6.3,6.1,7.1,5.4,4.6,6.5,4.9,8.5,4.3,8.0,6.5,9.6,6.5,3.3,2.8,2.1,3.7,3.9
42003495000,3391,5.2,6.8,6.5,4.2,3.7,3.5,4.7,6.0,9.3,4.0,9.2,5.7,9.6,6.6,5.0,3.2,2.8,3.9
42003496101,3025,7.0,5.1,5.0,2.8,2.8,8.6,6.4,5.0,6.0,4.5,8.7,14.3,7.3,4.2,3.6,3.1,2.7,2.8
42003496102,4534,4.9,5.4,5.3,4.6,5.6,3.8,5.8,4.0,8.2,6.3,5.8,10.9,7.1,7.2,5.1,4.0,3.1,3.0
42003496200,5715,2.2,7.5,6.6,5.5,6.9,6.4,5.2,5.3,7.5,7.3,7.3,5.7,7.5,4.9,3.5,2.9,4.2,3.7
42003497000,977,1.8,4.5,10.5,4.7,3.8,3.8,3.5,4.8,6.7,11.1,8.1,7.6,8.6,6.2,3.1,3.9,4.7,2.7
42003498000,2549,4.0,6.2,5.0,6.8,4.9,6.0,4.7,8.0,5.9,6.5,8.8,9.1,4.9,4.0,3.8,3.3,3.1,4.9
42003499300,1509,3.3,4.5,4.0,5.1,5.7,4.8,3.8,6.8,6.8,10.1,6.9,12.5,7.0,5.8,4.6,3.0,2.4,2.9
42003499400,2986,3.2,3.6,4.8,10.8,6.1,8.3,2.2,9.4,5.4,8.8,9.7,7.4,6.8,1.9,3.4,2.5,2.8,2.9
42003500300,3805,3.0,4.7,5.5,3.4,4.7,3.9,7.4,5.9,5.6,11.7,9.0,7.2,7.5,6.8,4.6,4.0,3.2,2.0
42003501000,1581,6.2,5.2,3.9,3.4,6.1,5.0,4.8,5.2,9.2,6.8,8.9,5.6,5.2,4.5,5.4,5.1,5.1,4.2
42003503002,5971,4.0,4.0,3.3,4.9,7.3,7.8,4.3,5.2,3.3,5.8,10.5,7.8,7.5,4.2,6.4,5.4,4.8,3.5
42003504100,5373,10.4,4.2,4.3,3.6,6.6,7.2,3.6,6.9,7.6,6.3,7.7,9.1,5.0,5.5,2.6,3.1,4.4,2.0
42003507000,2182,4.8,4.6,7.7,5.0,4.5,6.6,6.8,7.3,5.9,10.1,4.6,11.1,3.3,3.8,2.1,5.5,2.9,3.4
42003508000,1912,6.3,4.4,4.0,4.7,7.5,4.9,7.3,6.9,6.1,7.7,8.3,6.1,8.6,1.5,2.9,4.4,4.4,4.0
42003509400,5361,4.6,3.7,5.0,6.4,6.5,7.3,7.7,3.6,4.5,9.4,7.8,7.3,7.5,5.7,2.6,3.2,4.0,3.2
42003510000,1781,7.9,8.6,6.2,10.4,8.3,5.8,7.7,4.0,6.7,5.8,7.6,4.2,3.5,2.8,2.6,3.7,3.1,1.2
42003512000,2508,6.0,6.6,5.2,6.3,5.8,9.4,5.0,9.1,4.1,5.5,10.0,6.5,4.7,3.8,5.9,2.2,3.3,0.8
42003512800,1254,3.5,5.0,9.1,5.8,10.8,6.3,4.9,2.2,10.5,5.7,7.3,8.5,5.5,3.7,3.4,1.4,1.4,5.1
42003512900,1149,3.0,1.6,4.0,20.6,9.1,4.7,7.2,11.4,1.9,5.7,7.7,7.1,3.9,3.0,3.6,1.4,2.4,1.6
42003513800,2243,6.0,7.9,8.3,10.3,8.2,7.0,7.5,2.4,5.1,5.8,6.7,4.7,3.4,5.1,1.8,3.2,3.5,3.0
42003514000,2199,8.4,8.0,9.2,7.3,7.8,7.5,7.8,2.5,7.0,4.5,7.8,3.9,6.9,3.2,2.4,2.1,3.2,0.7
42003515100,2442,3.8,6.8,8.0,3.4,8.4,9.5,4.1,5.9,7.5,5.1,8.6,8.1,7.8,2.9,2.9,2.3,3.4,1.4
42003515200,2105,4.3,3.1,2.7,6.4,6.0,4.8,17.1,4.4,8.2,5.2,9.5,7.9,6.3,6.1,2.6,3.8,1.0,0.5
42003515300,1888,0.4,0.8,4.3,10.8,7.3,5.6,0.5,9.6,8.1,7.9,4.4,14.4,4.1,5.9,4.6,7.8,2.2,1.4
42003515401,2533,5.3,3.1,5.1,3.4,4.0,11.3,5.6,9.7,7.1,7.0,5.4,6.4,8.1,3.6,5.3,5.3,1.4,3.0
42003516100,1430,11.7,3.2,2.4,1.9,1.7,9.1,15.8,6.3,4.0,6.2,6.2,7.3,9.4,4.8,5.2,1.8,0.0,2.9
42003516200,1695,7.3,2.1,7.6,5.0,6.0,5.9,6.5,6.3,8.8,8.7,9.1,10.3,6.1,4.0,1.3,1.7,1.7,1.8
42003517000,1756,2.3,5.6,4.4,4.0,3.9,4.8,5.9,2.6,4.9,8.2,7.1,9.1,7.7,5.9,7.2,7.1,6.0,3.5
42003518001,3455,7.1,4.8,3.9,3.8,2.5,2.6,3.0,4.4,9.2,9.9,10.0,9.3,7.6,4.1,4.2,3.6,4.0,6.1
